GEN,FUNCIÓN,AFECTA?
PHIP,This gene encodes a protein that binds to the insulin receptor substrate 1 protein and regulates glucose transporter translocation in skeletal muscle cells. The encoded protein may also regulate growth and survival of pancreatic beta cells. Elevated copy number of this gene may be associated with melanoma severity and the encoded protein may promote melanoma metastasis in human patients. Asociado a obesidad infantil y regulación del peso corporal.,SI
POMC,"Mutations in this gene have been associated with early onset obesity, adrenal insufficiency, and red hair pigmentation. Mutaciones causan obesidad grave",SI
PPARG,"The protein encoded by this gene is PPAR-gamma and is a regulator of adipocyte differentiation. Additionally, PPAR-gamma has been implicated in the pathology of numerous diseases including obesity, diabetes, atherosclerosis and cancer. Alternatively spliced transcript variants that encode different isoforms have been described. Variante Pro12Ala asociada a menor riesgo de obesidad",SI
ROBO1,"This receptor is activated by SLIT-family proteins, resulting in a repulsive effect on glioma cell guidance in the developing brain",NO
SH2B1,"The encoded protein mediates activation of various kinases and may function in cytokine and growth factor receptor signaling and cellular transformation. Ligadas a obesidad severa de inicio precoz, resistencia a la insulina y síndromes metabólicos ",SI
SIM1,"Since the sim gene plays an important role in Drosophila development and has peak levels of expression during the period of neurogenesis,it was proposed that the human SIM gene is a candidate for involvement in certain dysmorphic features (particularly the facial and skull characteristics), abnormalities of brain development, and/or cognitive disability of Down syndrome. También se ha implicado en alteraciones del desarrollo hipotalámico y de la regulación de la ingesta de alimentos, lo que hace de SIM1 un candidato importante en genética de la obesidad infantil",SI
SPARC?,"The gene product has been associated with tumor suppression but has also been correlated with metastasis based on changes to cell shape which can promote tumor cell invasion. Está relacionado con resistencia insulínica y cáncer, pero con un papel metabólico más indirecto",NO
TMEM18,"Predicted to enable DNA binding activity. Variaciones genéticas cerca de TMEM18 destacan entre las asociaciones más fuertes con obesidad, BMI y niveles de glucosa/insulina en GWAS humanos.",SI
UBR2,"Enables L-leucine binding activity and ubiquitin protein ligase activity. UBR2 une leucina y actúa como regulador negativo de la vía leucina‑mTOR, influyendo en el crecimiento celular y la respuesta a nutrientes.",NO
UHMK1?,The encoded protein is also thought to function in the adult nervous system and the gene has been associated with schizophrenia. Papel metabólico más indirecto,NO
